time,leftV,rightV
0.062,-0.244244244244244,-0.305305305305305
0.063,-0.248248248248248,-0.31031031031031
0.064,-0.252252252252252,-0.315315315315315
0.065,-0.256256256256256,-0.32032032032032
0.066,-0.26026026026026,-0.325325325325325
0.067,-0.264264264264264,-0.33033033033033
0.068,-0.268268268268268,-0.335335335335335
0.069,-0.272272272272272,-0.34034034034034
0.07,-0.276276276276276,-0.345345345345345
0.071,-0.28028028028028,-0.35035035035035
0.072,-0.284284284284284,-0.355355355355355
0.073,-0.288288288288288,-0.36036036036036
0.074,-0.292292292292292,-0.365365365365365
0.075,-0.296296296296296,-0.37037037037037
0.076,-0.3003003003003,-0.375375375375375
0.077,-0.304304304304304,-0.38038038038038
0.078,-0.308308308308308,-0.385385385385385
0.079,-0.312312312312312,-0.39039039039039
0.08,-0.316316316316316,-0.395395395395395
0.081,-0.32032032032032,-0.4004004004004
0.082,-0.324324324324324,-0.405405405405405
0.083,-0.328328328328328,-0.41041041041041
0.084,-0.332332332332332,-0.415415415415415
0.085,-0.336336336336336,-0.42042042042042
0.086,-0.34034034034034,-0.425425425425425
0.087,-0.344344344344344,-0.43043043043043
0.088,-0.348348348348348,-0.435435435435435
0.089,-0.352352352352352,-0.44044044044044
0.09,-0.356356356356356,-0.445445445445445
0.091,-0.36036036036036,-0.45045045045045
0.092,-0.364364364364364,-0.455455455455455
0.093,-0.368368368368368,-0.46046046046046
0.094,-0.372372372372372,-0.465465465465465
0.095,-0.376376376376376,-0.47047047047047
0.096,-0.38038038038038,-0.475475475475475
0.097,-0.384384384384384,-0.48048048048048
0.098,-0.388388388388388,-0.485485485485485
0.099,-0.392392392392392,-0.49049049049049
0.1,-0.396396396396396,-0.495495495495495
0.101,-0.4004004004004,-0.500500500500501
0.102,-0.404404404404404,-0.505505505505506
0.103,-0.408408408408408,-0.510510510510511
0.104,-0.412412412412412,-0.515515515515516
0.105,-0.416416416416416,-0.520520520520521
0.106,-0.42042042042042,-0.525525525525526
0.107,-0.424424424424424,-0.530530530530531
0.108,-0.428428428428428,-0.535535535535536
0.109,-0.432432432432432,-0.540540540540541
0.11,-0.436436436436436,-0.545545545545546
0.111,-0.44044044044044,-0.550550550550551
0.112,-0.444444444444444,-0.555555555555556
0.113,-0.448448448448448,-0.560560560560561
0.114,-0.452452452452452,-0.565565565565566
0.115,-0.456456456456456,-0.570570570570571
0.116,-0.46046046046046,-0.575575575575576
0.117,-0.464464464464464,-0.580580580580581
0.118,-0.468468468468468,-0.585585585585586
0.119,-0.472472472472472,-0.590590590590591
0.12,-0.476476476476476,-0.595595595595596
0.121,-0.48048048048048,-0.600600600600601
0.122,-0.484484484484485,-0.605605605605606
0.123,-0.488488488488488,-0.610610610610611
0.124,-0.492492492492492,-0.615615615615616
0.125,-0.496496496496497,-0.620620620620621
0.126,-0.500500500500501,-0.625625625625626
0.127,-0.504504504504504,-0.630630630630631
0.128,-0.508508508508508,-0.635635635635636
0.129,-0.512512512512513,-0.640640640640641
0.13,-0.516516516516517,-0.645645645645646
0.131,-0.520520520520521,-0.650650650650651
0.132,-0.524524524524524,-0.655655655655656
0.133,-0.528528528528528,-0.660660660660661
0.134,-0.532532532532533,-0.665665665665666
0.135,-0.536536536536537,-0.670670670670671
0.136,-0.540540540540541,-0.675675675675676
0.137,-0.544544544544545,-0.680680680680681
0.138,-0.548548548548549,-0.685685685685686
0.139,-0.552552552552553,-0.690690690690691
0.14,-0.556556556556557,-0.695695695695696
0.141,-0.560560560560561,-0.700700700700701
0.142,-0.564564564564565,-0.705705705705706
0.143,-0.568568568568569,-0.710710710710711
0.144,-0.572572572572573,-0.715715715715716
0.145,-0.576576576576577,-0.720720720720721
0.146,-0.580580580580581,-0.725725725725726
0.147,-0.584584584584585,-0.730730730730731
0.148,-0.588588588588589,-0.735735735735736
0.149,-0.592592592592593,-0.740740740740741
0.15,-0.596596596596597,-0.745745745745746
0.151,-0.600600600600601,-0.750750750750751
0.152,-0.604604604604605,-0.755755755755756
0.153,-0.608608608608609,-0.760760760760761
0.154,-0.612612612612613,-0.765765765765766
0.155,-0.616616616616617,-0.770770770770771
0.156,-0.620620620620621,-0.775775775775776
0.157,-0.624624624624625,-0.780780780780781
0.158,-0.628628628628629,-0.785785785785786
0.159,-0.632632632632633,-0.790790790790791
0.16,-0.636636636636637,-0.795795795795796
0.161,-0.640640640640641,-0.800800800800801
0.162,-0.644644644644645,-0.805805805805806
0.163,-0.648648648648649,-0.810810810810811
0.164,-0.652652652652653,-0.815815815815816
0.165,-0.656656656656657,-0.820820820820821
0.166,-0.660660660660661,-0.825825825825826
0.167,-0.664664664664665,-0.830830830830831
0.168,-0.668668668668669,-0.835835835835836
0.169,-0.672672672672673,-0.840840840840841
0.17,-0.676676676676677,-0.845845845845846
0.171,-0.680680680680681,-0.850850850850851
0.172,-0.684684684684685,-0.855855855855856
0.173,-0.688688688688689,-0.860860860860861
0.174,-0.692692692692693,-0.865865865865866
0.175,-0.696696696696697,-0.870870870870871
0.176,-0.700700700700701,-0.875875875875876
0.177,-0.704704704704705,-0.880880880880881
0.178,-0.708708708708709,-0.885885885885886
0.179,-0.712712712712713,-0.890890890890891
0.18,-0.716716716716717,-0.895895895895896
0.181,-0.720720720720721,-0.900900900900901
0.182,-0.724724724724725,-0.905905905905906
0.183,-0.728728728728729,-0.910910910910911
0.184,-0.732732732732733,-0.915915915915916
0.185,-0.736736736736737,-0.920920920920921
0.186,-0.740740740740741,-0.925925925925926
0.187,-0.744744744744745,-0.930930930930931
0.188,-0.748748748748749,-0.935935935935936
0.189,-0.752752752752753,-0.940940940940941
0.19,-0.756756756756757,-0.945945945945946
0.191,-0.760760760760761,-0.950950950950951
0.192,-0.764764764764765,-0.955955955955956
0.193,-0.768768768768769,-0.960960960960961
0.194,-0.772772772772773,-0.965965965965966
0.195,-0.776776776776777,-0.970970970970971
0.196,-0.780780780780781,-0.975975975975976
0.197,-0.784784784784785,-0.980980980980981
0.198,-0.788788788788789,-0.985985985985986
0.199,-0.792792792792793,-0.990990990990991
0.2,-0.796796796796797,-0.995995995995996
0.201,-0.800800800800801,-1.001001001001
0.202,-0.804804804804805,-1.00600600600601
0.203,-0.808808808808809,-1.01101101101101
0.204,-0.812812812812813,-1.01601601601602
0.205,-0.816816816816817,-1.02102102102102
0.206,-0.820820820820821,-1.02602602602603
0.207,-0.824824824824825,-1.03103103103103
0.208,-0.828828828828829,-1.03603603603604
0.209,-0.832832832832833,-1.04104104104104
0.21,-0.836836836836837,-1.04604604604605
0.211,-0.840840840840841,-1.05105105105105
0.212,-0.844844844844845,-1.05605605605606
0.213,-0.848848848848849,-1.06106106106106
0.214,-0.852852852852853,-1.06606606606607
0.215,-0.856856856856857,-1.07107107107107
0.216,-0.860860860860861,-1.07607607607608
0.217,-0.864864864864865,-1.08108108108108
0.218,-0.868868868868869,-1.08608608608609
0.219,-0.872872872872873,-1.09109109109109
0.22,-0.876876876876877,-1.0960960960961
0.221,-0.880880880880881,-1.1011011011011
0.222,-0.884884884884885,-1.10610610610611
0.223,-0.888888888888889,-1.11111111111111
0.224,-0.892892892892893,-1.11611611611612
0.225,-0.896896896896897,-1.12112112112112
0.226,-0.900900900900901,-1.12612612612613
0.227,-0.904904904904905,-1.13113113113113
0.228,-0.908908908908909,-1.13613613613614
0.229,-0.912912912912913,-1.14114114114114
0.23,-0.916916916916917,-1.14614614614615
0.231,-0.920920920920921,-1.15115115115115
0.232,-0.924924924924925,-1.15615615615616
0.233,-0.928928928928929,-1.16116116116116
0.234,-0.932932932932933,-1.16616616616617
0.235,-0.936936936936937,-1.17117117117117
0.236,-0.940940940940941,-1.17617617617618
0.237,-0.944944944944945,-1.18118118118118
0.238,-0.948948948948949,-1.18618618618619
0.239,-0.952952952952953,-1.19119119119119
0.24,-0.956956956956957,-1.1961961961962
0.241,-0.960960960960961,-1.2012012012012
0.242,-0.964964964964965,-1.20620620620621
0.243,-0.968968968968969,-1.21121121121121
0.244,-0.972972972972973,-1.21621621621622
0.245,-0.976976976976977,-1.22122122122122
0.246,-0.980980980980981,-1.22622622622623
0.247,-0.984984984984985,-1.23123123123123
0.248,-0.988988988988989,-1.23623623623624
0.249,-0.992992992992993,-1.24124124124124
0.25,-0.996996996996997,-1.24624624624625
0.251,-1.001001001001,-1.25125125125125
0.252,-1.00500500500501,-1.25625625625626
0.253,-1.00900900900901,-1.26126126126126
0.254,-1.01301301301301,-1.26626626626627
0.255,-1.01701701701702,-1.27127127127127
0.256,-1.02102102102102,-1.27627627627628
0.257,-1.02502502502503,-1.28128128128128
0.258,-1.02902902902903,-1.28628628628629
0.259,-1.03303303303303,-1.29129129129129
0.26,-1.03703703703704,-1.2962962962963
0.261,-1.04104104104104,-1.3013013013013
0.262,-1.04504504504505,-1.30630630630631
0.263,-1.04904904904905,-1.31131131131131
0.264,-1.05305305305305,-1.31631631631632
0.265,-1.05705705705706,-1.32132132132132
0.266,-1.06106106106106,-1.32632632632633
0.267,-1.06506506506507,-1.33133133133133
0.268,-1.06906906906907,-1.33633633633634
0.269,-1.07307307307307,-1.34134134134134
0.27,-1.07707707707708,-1.34634634634635
0.271,-1.08108108108108,-1.35135135135135
0.272,-1.08508508508509,-1.35635635635636
0.273,-1.08908908908909,-1.36136136136136
0.274,-1.09309309309309,-1.36636636636637
0.275,-1.0970970970971,-1.37137137137137
0.276,-1.1011011011011,-1.37637637637638
0.277,-1.10510510510511,-1.38138138138138
0.278,-1.10910910910911,-1.38638638638639
0.279,-1.11311311311311,-1.39139139139139
0.28,-1.11711711711712,-1.3963963963964
0.281,-1.12112112112112,-1.4014014014014
0.282,-1.12512512512513,-1.40640640640641
0.283,-1.12912912912913,-1.41141141141141
0.284,-1.13313313313313,-1.41641641641642
0.285,-1.13713713713714,-1.42142142142142
0.286,-1.14114114114114,-1.42642642642643
0.287,-1.14514514514515,-1.43143143143143
0.288,-1.14914914914915,-1.43643643643644
0.289,-1.15315315315315,-1.44144144144144
0.29,-1.15715715715716,-1.44644644644645
0.291,-1.16116116116116,-1.45145145145145
0.292,-1.16516516516517,-1.45645645645646
0.293,-1.16916916916917,-1.46146146146146
0.294,-1.17317317317317,-1.46646646646647
0.295,-1.17717717717718,-1.47147147147147
0.296,-1.18118118118118,-1.47647647647648
0.297,-1.18518518518519,-1.48148148148148
0.298,-1.18918918918919,-1.48648648648649
0.299,-1.19319319319319,-1.49149149149149
0.3,-1.1971971971972,-1.4964964964965
0.301,-1.2012012012012,-1.5015015015015
0.302,-1.20520520520521,-1.50650650650651
0.303,-1.20920920920921,-1.51151151151151
0.304,-1.21321321321321,-1.51651651651652
0.305,-1.21721721721722,-1.52152152152152
0.306,-1.22122122122122,-1.52652652652653
0.307,-1.22522522522523,-1.53153153153153
0.308,-1.22922922922923,-1.53653653653654
0.309,-1.23323323323323,-1.54154154154154
0.31,-1.23723723723724,-1.54654654654655
0.311,-1.24124124124124,-1.55155155155155
0.312,-1.24524524524525,-1.55655655655656
0.313,-1.24924924924925,-1.56156156156156
0.314,-1.25325325325325,-1.56656656656657
0.315,-1.25725725725726,-1.57157157157157
0.316,-1.26126126126126,-1.57657657657658
0.317,-1.26526526526527,-1.58158158158158
0.318,-1.26926926926927,-1.58658658658659
0.319,-1.27327327327327,-1.59159159159159
0.32,-1.27727727727728,-1.5965965965966
0.321,-1.28128128128128,-1.6016016016016
0.322,-1.28528528528529,-1.60660660660661
0.323,-1.28928928928929,-1.61161161161161
0.324,-1.29329329329329,-1.61661661661662
0.325,-1.2972972972973,-1.62162162162162
0.326,-1.3013013013013,-1.62662662662663
0.327,-1.30530530530531,-1.63163163163163
0.328,-1.30930930930931,-1.63663663663664
0.329,-1.31331331331331,-1.64164164164164
0.33,-1.31731731731732,-1.64664664664665
0.331,-1.32132132132132,-1.65165165165165
0.332,-1.32532532532533,-1.65665665665666
0.333,-1.32932932932933,-1.66166166166166
0.334,-1.33333333333333,-1.66666666666667
0.335,-1.33733733733734,-1.67167167167167
0.336,-1.34134134134134,-1.67667667667668
0.337,-1.34534534534535,-1.68168168168168
0.338,-1.34934934934935,-1.68668668668669
0.339,-1.35335335335335,-1.69169169169169
0.34,-1.35735735735736,-1.6966966966967
0.341,-1.36136136136136,-1.7017017017017
0.342,-1.36536536536537,-1.70670670670671
0.343,-1.36936936936937,-1.71171171171171
0.344,-1.37337337337337,-1.71671671671672
0.345,-1.37737737737738,-1.72172172172172
0.346,-1.38138138138138,-1.72672672672673
0.347,-1.38538538538539,-1.73173173173173
0.348,-1.38938938938939,-1.73673673673674
0.349,-1.39339339339339,-1.74174174174174
0.35,-1.3973973973974,-1.74674674674675
0.351,-1.4014014014014,-1.75175175175175
0.352,-1.40540540540541,-1.75675675675676
0.353,-1.40940940940941,-1.76176176176176
0.354,-1.41341341341341,-1.76676676676677
0.355,-1.41741741741742,-1.77177177177177
0.356,-1.42142142142142,-1.77677677677678
0.357,-1.42542542542543,-1.78178178178178
0.358,-1.42942942942943,-1.78678678678679
0.359,-1.43343343343343,-1.79179179179179
0.36,-1.43743743743744,-1.7967967967968
0.361,-1.44144144144144,-1.8018018018018
0.362,-1.44544544544545,-1.80680680680681
0.363,-1.44944944944945,-1.81181181181181
0.364,-1.45345345345345,-1.81681681681682
0.365,-1.45745745745746,-1.82182182182182
0.366,-1.46146146146146,-1.82682682682683
0.367,-1.46546546546547,-1.83183183183183
0.368,-1.46946946946947,-1.83683683683684
0.369,-1.47347347347347,-1.84184184184184
0.37,-1.47747747747748,-1.84684684684685
0.371,-1.48148148148148,-1.85185185185185
0.372,-1.48548548548549,-1.85685685685686
0.373,-1.48948948948949,-1.86186186186186
0.374,-1.49349349349349,-1.86686686686687
0.375,-1.4974974974975,-1.87187187187187
0.376,-1.5015015015015,-1.87687687687688
0.377,-1.50550550550551,-1.88188188188188
0.378,-1.50950950950951,-1.88688688688689
0.379,-1.51351351351351,-1.89189189189189
0.38,-1.51751751751752,-1.8968968968969
0.381,-1.52152152152152,-1.9019019019019
0.382,-1.52552552552553,-1.90690690690691
0.383,-1.52952952952953,-1.91191191191191
0.384,-1.53353353353353,-1.91691691691692
0.385,-1.53753753753754,-1.92192192192192
0.386,-1.54154154154154,-1.92692692692693
0.387,-1.54554554554555,-1.93193193193193
0.388,-1.54954954954955,-1.93693693693694
0.389,-1.55355355355355,-1.94194194194194
0.39,-1.55755755755756,-1.94694694694695
0.391,-1.56156156156156,-1.95195195195195
0.392,-1.56556556556557,-1.95695695695696
0.393,-1.56956956956957,-1.96196196196196
0.394,-1.57357357357357,-1.96696696696697
0.395,-1.57757757757758,-1.97197197197197
0.396,-1.58158158158158,-1.97697697697698
0.397,-1.58558558558559,-1.98198198198198
0.398,-1.58958958958959,-1.98698698698699
0.399,-1.59359359359359,-1.99199199199199
0.4,-1.5975975975976,-1.996996996997
0.401,-1.6016016016016,-2.002002002002
0.402,-1.60560560560561,-2.00700700700701
0.403,-1.60960960960961,-2.01201201201201
0.404,-1.61361361361361,-2.01701701701702
0.405,-1.61761761761762,-2.02202202202202
0.406,-1.62162162162162,-2.02702702702703
0.407,-1.62562562562563,-2.03203203203203
0.408,-1.62962962962963,-2.03703703703704
0.409,-1.63363363363363,-2.04204204204204
0.41,-1.63763763763764,-2.04704704704705
0.411,-1.64164164164164,-2.05205205205205
0.412,-1.64564564564565,-2.05705705705706
0.413,-1.64964964964965,-2.06206206206206
0.414,-1.65365365365365,-2.06706706706707
0.415,-1.65765765765766,-2.07207207207207
0.416,-1.66166166166166,-2.07707707707708
0.417,-1.66566566566567,-2.08208208208208
0.418,-1.66966966966967,-2.08708708708709
0.419,-1.67367367367367,-2.09209209209209
0.42,-1.67767767767768,-2.0970970970971
0.421,-1.68168168168168,-2.1021021021021
0.422,-1.68568568568569,-2.10710710710711
0.423,-1.68968968968969,-2.11211211211211
0.424,-1.69369369369369,-2.11711711711712
0.425,-1.6976976976977,-2.12212212212212
0.426,-1.7017017017017,-2.12712712712713
0.427,-1.70570570570571,-2.13213213213213
0.428,-1.70970970970971,-2.13713713713714
0.429,-1.71371371371371,-2.14214214214214
0.43,-1.71771771771772,-2.14714714714715
0.431,-1.72172172172172,-2.15215215215215
0.432,-1.72572572572573,-2.15715715715716
0.433,-1.72972972972973,-2.16216216216216
0.434,-1.73373373373373,-2.16716716716717
0.435,-1.73773773773774,-2.17217217217217
0.436,-1.74174174174174,-2.17717717717718
0.437,-1.74574574574575,-2.18218218218218
0.438,-1.74974974974975,-2.18718718718719
0.439,-1.75375375375375,-2.19219219219219
0.44,-1.75775775775776,-2.1971971971972
0.441,-1.76176176176176,-2.2022022022022
0.442,-1.76576576576577,-2.20720720720721
0.443,-1.76976976976977,-2.21221221221221
0.444,-1.77377377377377,-2.21721721721722
0.445,-1.77777777777778,-2.22222222222222
0.446,-1.78178178178178,-2.22722722722723
0.447,-1.78578578578579,-2.23223223223223
0.448,-1.78978978978979,-2.23723723723724
0.449,-1.79379379379379,-2.24224224224224
0.45,-1.7977977977978,-2.24724724724725
0.451,-1.8018018018018,-2.25225225225225
0.452,-1.80580580580581,-2.25725725725726
0.453,-1.80980980980981,-2.26226226226226
0.454,-1.81381381381381,-2.26726726726727
0.455,-1.81781781781782,-2.27227227227227
0.456,-1.82182182182182,-2.27727727727728
0.457,-1.82582582582583,-2.28228228228228
0.458,-1.82982982982983,-2.28728728728729
0.459,-1.83383383383383,-2.29229229229229
0.46,-1.83783783783784,-2.2972972972973
0.461,-1.84184184184184,-2.3023023023023
0.462,-1.84584584584585,-2.30730730730731
0.463,-1.84984984984985,-2.31231231231231
0.464,-1.85385385385385,-2.31731731731732
0.465,-1.85785785785786,-2.32232232232232
0.466,-1.86186186186186,-2.32732732732733
0.467,-1.86586586586587,-2.33233233233233
0.468,-1.86986986986987,-2.33733733733734
0.469,-1.87387387387387,-2.34234234234234
0.47,-1.87787787787788,-2.34734734734735
0.471,-1.88188188188188,-2.35235235235235
0.472,-1.88588588588589,-2.35735735735736
0.473,-1.88988988988989,-2.36236236236236
0.474,-1.89389389389389,-2.36736736736737
0.475,-1.8978978978979,-2.37237237237237
0.476,-1.9019019019019,-2.37737737737738
0.477,-1.90590590590591,-2.38238238238238
0.478,-1.90990990990991,-2.38738738738739
0.479,-1.91391391391391,-2.39239239239239
0.48,-1.91791791791792,-2.3973973973974
0.481,-1.92192192192192,-2.4024024024024
0.482,-1.92592592592593,-2.40740740740741
0.483,-1.92992992992993,-2.41241241241241
0.484,-1.93393393393393,-2.41741741741742
0.485,-1.93793793793794,-2.42242242242242
0.486,-1.94194194194194,-2.42742742742743
0.487,-1.94594594594595,-2.43243243243243
0.488,-1.94994994994995,-2.43743743743744
0.489,-1.95395395395395,-2.44244244244244
0.49,-1.95795795795796,-2.44744744744745
0.491,-1.96196196196196,-2.45245245245245
0.492,-1.96596596596597,-2.45745745745746
0.493,-1.96996996996997,-2.46246246246246
0.494,-1.97397397397397,-2.46746746746747
0.495,-1.97797797797798,-2.47247247247247
0.496,-1.98198198198198,-2.47747747747748
0.497,-1.98598598598599,-2.48248248248248
0.498,-1.98998998998999,-2.48748748748749
0.499,-1.99399399399399,-2.49249249249249
0.5,-1.997997997998,-2.4974974974975
0.501,-2.002002002002,-2.5025025025025
0.502,-2.00600600600601,-2.50750750750751
0.503,-2.01001001001001,-2.51251251251251
0.504,-2.01401401401401,-2.51751751751752
0.505,-2.01801801801802,-2.52252252252252
0.506,-2.02202202202202,-2.52752752752753
0.507,-2.02602602602603,-2.53253253253253
0.508,-2.03003003003003,-2.53753753753754
0.509,-2.03403403403403,-2.54254254254254
0.51,-2.03803803803804,-2.54754754754755
0.511,-2.04204204204204,-2.55255255255255
0.512,-2.04604604604605,-2.55755755755756
0.513,-2.05005005005005,-2.56256256256256
0.514,-2.05405405405405,-2.56756756756757
0.515,-2.05805805805806,-2.57257257257257
0.516,-2.06206206206206,-2.57757757757758
0.517,-2.06606606606607,-2.58258258258258
0.518,-2.07007007007007,-2.58758758758759
0.519,-2.07407407407407,-2.59259259259259
0.52,-2.07807807807808,-2.5975975975976
0.521,-2.08208208208208,-2.6026026026026
0.522,-2.08608608608609,-2.60760760760761
0.523,-2.09009009009009,-2.61261261261261
0.524,-2.09409409409409,-2.61761761761762
0.525,-2.0980980980981,-2.62262262262262
0.526,-2.1021021021021,-2.62762762762763
0.527,-2.10610610610611,-2.63263263263263
0.528,-2.11011011011011,-2.63763763763764
0.529,-2.11411411411411,-2.64264264264264
0.53,-2.11811811811812,-2.64764764764765
0.531,-2.12212212212212,-2.65265265265265
0.532,-2.12612612612613,-2.65765765765766
0.533,-2.13013013013013,-2.66266266266266
0.534,-2.13413413413413,-2.66766766766767
0.535,-2.13813813813814,-2.67267267267267
0.536,-2.14214214214214,-2.67767767767768
0.537,-2.14614614614615,-2.68268268268268
0.538,-2.15015015015015,-2.68768768768769
0.539,-2.15415415415415,-2.69269269269269
0.54,-2.15815815815816,-2.6976976976977
0.541,-2.16216216216216,-2.7027027027027
0.542,-2.16616616616617,-2.70770770770771
0.543,-2.17017017017017,-2.71271271271271
0.544,-2.17417417417417,-2.71771771771772
0.545,-2.17817817817818,-2.72272272272272
0.546,-2.18218218218218,-2.72772772772773
0.547,-2.18618618618619,-2.73273273273273
0.548,-2.19019019019019,-2.73773773773774
0.549,-2.19419419419419,-2.74274274274274
0.55,-2.1981981981982,-2.74774774774775
0.551,-2.2022022022022,-2.75275275275275
0.552,-2.20620620620621,-2.75775775775776
0.553,-2.21021021021021,-2.76276276276276
0.554,-2.21421421421421,-2.76776776776777
0.555,-2.21821821821822,-2.77277277277277
0.556,-2.22222222222222,-2.77777777777778
0.557,-2.22622622622623,-2.78278278278278
0.558,-2.23023023023023,-2.78778778778779
0.559,-2.23423423423423,-2.79279279279279
0.56,-2.23823823823824,-2.7977977977978
0.561,-2.24224224224224,-2.8028028028028
0.562,-2.24624624624625,-2.80780780780781
0.563,-2.25025025025025,-2.81281281281281
0.564,-2.25425425425425,-2.81781781781782
0.565,-2.25825825825826,-2.82282282282282
0.566,-2.26226226226226,-2.82782782782783
0.567,-2.26626626626627,-2.83283283283283
0.568,-2.27027027027027,-2.83783783783784
0.569,-2.27427427427427,-2.84284284284284
0.57,-2.27827827827828,-2.84784784784785
0.571,-2.28228228228228,-2.85285285285285
0.572,-2.28628628628629,-2.85785785785786
0.573,-2.29029029029029,-2.86286286286286
0.574,-2.29429429429429,-2.86786786786787
0.575,-2.2982982982983,-2.87287287287287
0.576,-2.3023023023023,-2.87787787787788
0.577,-2.30630630630631,-2.88288288288288
0.578,-2.31031031031031,-2.88788788788789
0.579,-2.31431431431431,-2.89289289289289
0.58,-2.31831831831832,-2.8978978978979
0.581,-2.32232232232232,-2.9029029029029
0.582,-2.32632632632633,-2.90790790790791
0.583,-2.33033033033033,-2.91291291291291
0.584,-2.33433433433433,-2.91791791791792
0.585,-2.33833833833834,-2.92292292292292
0.586,-2.34234234234234,-2.92792792792793
0.587,-2.34634634634635,-2.93293293293293
0.588,-2.35035035035035,-2.93793793793794
0.589,-2.35435435435435,-2.94294294294294
0.59,-2.35835835835836,-2.94794794794795
0.591,-2.36236236236236,-2.95295295295295
0.592,-2.36636636636637,-2.95795795795796
0.593,-2.37037037037037,-2.96296296296296
0.594,-2.37437437437437,-2.96796796796797
0.595,-2.37837837837838,-2.97297297297297
0.596,-2.38238238238238,-2.97797797797798
0.597,-2.38638638638639,-2.98298298298298
0.598,-2.39039039039039,-2.98798798798799
0.599,-2.39439439439439,-2.99299299299299
0.6,-2.3983983983984,-2.997997997998
0.601,-2.4024024024024,-3.003003003003
0.602,-2.40640640640641,-3.00800800800801
0.603,-2.41041041041041,-3.01301301301301
0.604,-2.41441441441441,-3.01801801801802
0.605,-2.41841841841842,-3.02302302302302
0.606,-2.42242242242242,-3.02802802802803
0.607,-2.42642642642643,-3.03303303303303
0.608,-2.43043043043043,-3.03803803803804
0.609,-2.43443443443443,-3.04304304304304
0.61,-2.43843843843844,-3.04804804804805
0.611,-2.44244244244244,-3.05305305305305
0.612,-2.44644644644645,-3.05805805805806
0.613,-2.45045045045045,-3.06306306306306
0.614,-2.45445445445445,-3.06806806806807
0.615,-2.45845845845846,-3.07307307307307
0.616,-2.46246246246246,-3.07807807807808
0.617,-2.46646646646647,-3.08308308308308
0.618,-2.47047047047047,-3.08808808808809
0.619,-2.47447447447447,-3.09309309309309
0.62,-2.47847847847848,-3.0980980980981
0.621,-2.48248248248248,-3.1031031031031
0.622,-2.48648648648649,-3.10810810810811
0.623,-2.49049049049049,-3.11311311311311
0.624,-2.49449449449449,-3.11811811811812
0.625,-2.4984984984985,-3.12312312312312
0.626,-2.5025025025025,-3.12812812812813
0.627,-2.50650650650651,-3.13313313313313
0.628,-2.51051051051051,-3.13813813813814
0.629,-2.51451451451451,-3.14314314314314
0.63,-2.51851851851852,-3.14814814814815
0.631,-2.52252252252252,-3.15315315315315
0.632,-2.52652652652653,-3.15815815815816
0.633,-2.53053053053053,-3.16316316316316
0.634,-2.53453453453453,-3.16816816816817
0.635,-2.53853853853854,-3.17317317317317
